,state,date,bilstm,knn,mdp,rmdp,deaths
707,Maine,2020-09-13,138.0,132.0,136.0,136.83062284324612,136
708,Maine,2020-09-12,138.0,132.0,136.0,136.5064267790933,135
709,Maine,2020-09-14,138.0,132.0,136.0,137.16099828736853,136
710,Maine,2020-09-18,139.0,132.0,137.0,138.4841366874772,138
711,Maine,2020-09-25,141.0,132.0,139.0,140.8514237577554,140
712,Maine,2020-09-17,139.0,132.0,137.0,138.15449035044415,138
713,Maine,2020-09-10,136.0,132.0,135.0,135.86200963498595,134
714,Maine,2020-09-08,135.0,132.0,134.0,135.2131552383793,134
715,Maine,2020-09-09,136.0,132.0,135.0,135.53687586741174,134
716,Maine,2020-09-26,142.0,132.0,139.0,141.1996637606633,140
717,Maine,2020-09-01,133.0,132.0,133.0,132.9825629325118,132
718,Maine,2020-09-11,137.0,132.0,135.0,136.18355841280993,134
719,Maine,2020-09-05,134.0,132.0,134.0,134.25868073943403,134
720,Maine,2020-09-19,140.0,132.0,137.0,138.8151385460061,139
721,Maine,2020-09-15,138.0,132.0,136.0,137.49285077701072,137
722,Maine,2020-09-03,133.0,132.0,133.0,133.6224526649191,133
723,Maine,2020-09-21,141.0,132.0,138.0,139.49181379489133,140
724,Maine,2020-09-07,134.0,132.0,134.0,134.890837611615,134
725,Maine,2020-09-02,133.0,132.0,133.0,133.30181230944706,133
726,Maine,2020-09-16,138.0,132.0,137.0,137.82619130000242,138
727,Maine,2020-09-24,141.0,132.0,139.0,140.5103302164002,140
728,Massachusetts,2020-09-06,9210.0,9155.0,9164.0,9127.289946280758,9125
729,Massachusetts,2020-09-22,9578.0,9404.0,9454.0,9341.974976055806,9328
730,Massachusetts,2020-09-04,9186.0,9124.0,9148.0,9100.878202231388,9100
731,Massachusetts,2020-09-20,9564.0,9372.0,9401.0,9314.8062559451,9310
732,Massachusetts,2020-09-23,9583.0,9419.0,9462.0,9355.595415653876,9347
733,Massachusetts,2020-09-13,9377.0,9263.0,9272.0,9220.46855660781,9210
734,Massachusetts,2020-09-12,9362.0,9248.0,9265.0,9207.086726377,9196
735,Massachusetts,2020-09-14,9421.0,9279.0,9299.0,9233.874041346515,9219
736,Massachusetts,2020-09-18,9492.0,9341.0,9367.0,9287.733439272544,9269
737,Massachusetts,2020-09-25,9650.0,9451.0,9478.0,9382.908686266202,9373
738,Massachusetts,2020-09-17,9484.0,9325.0,9359.0,9274.232879324083,9260
739,Massachusetts,2020-09-10,9299.0,9217.0,9249.0,9180.39384740096,9166
740,Massachusetts,2020-09-08,9261.0,9186.0,9197.0,9153.795041263731,9141
741,Massachusetts,2020-09-09,9293.0,9201.0,9223.0,9167.082707867163,9146
742,Massachusetts,2020-09-26,9700.0,9467.0,9504.0,9396.601610496205,9391
743,Massachusetts,2020-09-01,9102.0,9076.0,9072.0,9061.434834761021,9064
744,Massachusetts,2020-09-11,9307.0,9232.0,9257.0,9193.72850512149,9180
745,Massachusetts,2020-09-05,9194.0,9140.0,9156.0,9114.072427846148,9116
746,Massachusetts,2020-09-19,9535.0,9357.0,9375.0,9301.257882782775,9295
747,Massachusetts,2020-09-15,9431.0,9294.0,9325.0,9247.303226218175,9225
748,Massachusetts,2020-09-03,9160.0,9107.0,9123.0,9087.707224636613,9077
749,Massachusetts,2020-09-21,9564.0,9388.0,9427.0,9328.378604943504,9317
750,Massachusetts,2020-09-07,9250.0,9171.0,9172.0,9140.530802425992,9133
751,Massachusetts,2020-09-02,9117.0,9092.0,9097.0,9074.559450352692,9060
752,Massachusetts,2020-09-16,9469.0,9310.0,9351.0,9260.756156940504,9245
753,Massachusetts,2020-09-24,9598.0,9435.0,9470.0,9369.239970203822,9362
754,North Dakota,2020-09-06,145.0,151.0,152.0,153.18106998494324,156
755,North Dakota,2020-09-22,151.0,176.0,165.0,180.62146101388439,196
756,North Dakota,2020-09-04,145.0,148.0,149.0,150.027286229646,150
757,North Dakota,2020-09-20,150.0,172.0,163.0,176.8836668844563,192
758,North Dakota,2020-09-23,151.0,177.0,165.0,182.52977445988338,203
759,North Dakota,2020-09-13,147.0,161.0,159.0,164.63242192112946,168
760,North Dakota,2020-09-12,147.0,160.0,158.0,162.9283423737522,167
761,North Dakota,2020-09-14,147.0,163.0,160.0,166.3038365643488,170
762,North Dakota,2020-09-18,149.0,169.0,162.0,173.24902249658237,184
763,North Dakota,2020-09-25,151.0,181.0,166.0,186.42767626742528,219
764,North Dakota,2020-09-17,149.0,168.0,162.0,171.46964266166975,182
765,North Dakota,2020-09-10,146.0,157.0,157.0,159.5900914596515,160
766,North Dakota,2020-09-08,146.0,154.0,156.0,156.37077252478267,156
767,North Dakota,2020-09-09,146.0,155.0,156.0,157.9696482604732,157
768,North Dakota,2020-09-26,151.0,182.0,167.0,188.39025573243487,227
769,North Dakota,2020-09-01,143.0,144.0,145.0,145.3272798813836,145
770,North Dakota,2020-09-11,147.0,158.0,157.0,161.24769422286266,164
771,North Dakota,2020-09-05,145.0,150.0,150.0,151.59261222496835,155
772,North Dakota,2020-09-19,149.0,171.0,163.0,175.05266057052341,192
773,North Dakota,2020-09-15,148.0,164.0,161.0,167.99762189166768,172
774,North Dakota,2020-09-03,144.0,147.0,147.0,148.43697309083927,150
775,North Dakota,2020-09-21,151.0,174.0,164.0,178.739797920241,193
776,North Dakota,2020-09-07,145.0,152.0,154.0,154.79312372650955,156
777,North Dakota,2020-09-02,144.0,145.0,146.0,146.87047115191,148
778,North Dakota,2020-09-16,148.0,166.0,161.0,169.7141347045451,177
779,North Dakota,2020-09-24,151.0,179.0,166.0,184.46502747566757,211
780,Texas,2020-09-06,13083.0,13486.0,13782.0,13547.748213127497,13756
781,Texas,2020-09-22,13639.0,15216.0,14680.0,15639.185797459275,15318
782,Texas,2020-09-04,13029.0,13284.0,13679.0,13303.875395065756,13534
783,Texas,2020-09-20,13560.0,14988.0,14579.0,15357.759075578597,15175
784,Texas,2020-09-23,13640.0,15331.0,14731.0,15780.479641881295,15444
785,Texas,2020-09-13,13307.0,14217.0,14229.0,14422.857684594162,14506
786,Texas,2020-09-12,13255.0,14110.0,14180.0,14295.690492309664,14428
787,Texas,2020-09-14,13336.0,14325.0,14279.0,14551.46073368354,14550
788,Texas,2020-09-18,13476.0,14763.0,14478.0,15079.260041688638,15040
789,Texas,2020-09-25,13663.0,15564.0,14834.0,16068.758040269682,15679
790,Texas,2020-09-17,13464.0,14653.0,14428.0,14945.155237440766,14925
791,Texas,2020-09-10,13210.0,13899.0,14082.0,14045.635892424616,14040
792,Texas,2020-09-08,13159.0,13691.0,13916.0,13796.261423355494,13898
793,Texas,2020-09-09,13192.0,13795.0,13999.0,13922.7307337064,14028
794,Texas,2020-09-26,13727.0,15682.0,14885.0,16215.772954516937,15781
795,Texas,2020-09-01,12896.0,13009.0,13185.0,12940.849258470345,13045
796,Texas,2020-09-11,13220.0,14004.0,14131.0,14169.949068993423,14325
797,Texas,2020-09-05,13032.0,13385.0,13731.0,13425.085177888519,13681
798,Texas,2020-09-19,13550.0,14875.0,14528.0,15217.67953738062,15133
799,Texas,2020-09-15,13360.0,14433.0,14328.0,14681.519222204188,14694
800,Texas,2020-09-03,12978.0,13206.0,13513.0,13184.096904534088,13407
801,Texas,2020-09-21,13639.0,15101.0,14630.0,15499.523401418875,15219
802,Texas,2020-09-07,13095.0,13588.0,13833.0,13671.274394274114,13798
803,Texas,2020-09-02,12934.0,13107.0,13348.0,13061.763458611009,13221
804,Texas,2020-09-16,13411.0,14542.0,14378.0,14812.582133276417,14836
805,Texas,2020-09-24,13660.0,15447.0,14782.0,15923.428605555067,15579
806,California,2020-09-06,13081.0,13602.0,13406.0,13598.048312269051,13731
807,California,2020-09-22,13616.0,15380.0,14170.0,15292.294120973018,15189
808,California,2020-09-04,13012.0,13420.0,13247.0,13400.01169806475,13638
809,California,2020-09-20,13580.0,14994.0,14073.0,15067.84083441441,15016
810,California,2020-09-23,13660.0,15459.0,14220.0,15406.145072838788,15291
811,California,2020-09-13,13254.0,14341.0,13735.0,14305.32028537015,14378
812,California,2020-09-12,13238.0,14268.0,13688.0,14200.345239233691,14327
813,California,2020-09-14,13295.0,14417.0,13783.0,14411.261451699453,14439
814,California,2020-09-18,13486.0,14839.0,13975.0,14844.020415192093,14893
815,California,2020-09-25,13759.0,15629.0,14319.0,15636.366233296843,15516
816,California,2020-09-17,13450.0,14762.0,13927.0,14733.659338564275,14804
817,California,2020-09-10,13185.0,13971.0,13593.0,13995.835431304327,14077
818,California,2020-09-08,13137.0,13826.0,13499.0,13797.517361999997,13823
819,California,2020-09-09,13149.0,13895.0,13546.0,13896.236096208022,13983
820,California,2020-09-26,13771.0,15787.0,14368.0,15753.055535325351,15583
821,California,2020-09-01,12986.0,13212.0,13071.0,13106.46621144209,13150
822,California,2020-09-11,13211.0,14192.0,13640.0,14096.325409235,14230
823,California,2020-09-05,13060.0,13513.0,13326.0,13499.637053977527,13709
824,California,2020-09-19,13509.0,14912.0,14024.0,14955.410368873614,15018
825,California,2020-09-15,13329.0,14499.0,13831.0,14517.700074651748,14594
826,California,2020-09-03,13009.0,13352.0,13169.0,13301.305408757293,13493
827,California,2020-09-21,13605.0,15233.0,14121.0,15179.530598970585,15056
828,California,2020-09-07,13108.0,13750.0,13452.0,13697.33858439793,13758
829,California,2020-09-02,12999.0,13285.0,13120.0,13203.507256058365,13317
830,California,2020-09-16,13424.0,14595.0,13879.0,14625.161715101516,14691
831,California,2020-09-24,13685.0,15541.0,14269.0,15520.733215742004,15393
832,Kansas,2020-09-06,456.0,457.0,465.0,468.8261257985187,481
833,Kansas,2020-09-22,479.0,491.0,491.0,516.9038970974016,614
834,Kansas,2020-09-04,454.0,455.0,459.0,463.10389654337376,481
835,Kansas,2020-09-20,475.0,486.0,488.0,510.60661981864604,596
836,Kansas,2020-09-23,480.0,493.0,493.0,520.094647522446,621
837,Kansas,2020-09-13,465.0,471.0,476.0,489.00358047574645,528
838,Kansas,2020-09-12,464.0,469.0,475.0,486.0523141875414,526
839,Kansas,2020-09-14,467.0,474.0,478.0,491.98011221154593,542
840,Kansas,2020-09-18,473.0,482.0,484.0,504.13647781504113,596
841,Kansas,2020-09-25,482.0,497.0,496.0,526.6885611146987,635
842,Kansas,2020-09-17,473.0,480.0,483.0,500.94712062408956,586
843,Kansas,2020-09-10,461.0,465.0,471.0,480.2870846805764,503
844,Kansas,2020-09-08,457.0,461.0,468.0,474.67742847479764,485
845,Kansas,2020-09-09,460.0,463.0,470.0,477.47098568895393,499
846,Kansas,2020-09-26,482.0,500.0,498.0,530.0312297604338,635
847,Kansas,2020-09-01,451.0,453.0,453.0,454.5337926565439,456
848,Kansas,2020-09-11,464.0,467.0,473.0,483.12599765152925,516
849,Kansas,2020-09-05,456.0,455.0,462.0,465.9379874061879,481
850,Kansas,2020-09-19,473.0,484.0,486.0,507.35616539065467,596
851,Kansas,2020-09-15,468.0,476.0,479.0,494.9439222730405,557
852,Kansas,2020-09-03,453.0,453.0,457.0,460.292658953574,471
853,Kansas,2020-09-21,476.0,489.0,490.0,513.7413465324521,601
854,Kansas,2020-09-07,457.0,459.0,466.0,471.7391691254548,485
855,Kansas,2020-09-02,453.0,453.0,455.0,457.5040279222132,461
856,Kansas,2020-09-16,470.0,478.0,481.0,497.93281858343,586
857,Kansas,2020-09-24,481.0,495.0,495.0,523.376506460525,621
858,Oregon,2020-09-06,467.0,481.0,491.0,482.0936274980964,481
859,Oregon,2020-09-22,487.0,549.0,524.0,547.1114762377103,532
860,Oregon,2020-09-04,465.0,474.0,484.0,474.49668416343235,475
861,Oregon,2020-09-20,482.0,540.0,520.0,538.5337313849938,526
862,Oregon,2020-09-23,488.0,553.0,525.0,551.4917263139347,538
863,Oregon,2020-09-13,476.0,510.0,508.0,509.5329311510503,509
864,Oregon,2020-09-12,476.0,505.0,506.0,505.47778543319424,505
865,Oregon,2020-09-14,477.0,514.0,509.0,513.5149050970617,509
866,Oregon,2020-09-18,481.0,531.0,516.0,530.0287787573468,521
867,Oregon,2020-09-25,492.0,562.0,529.0,560.3874723529422,542
868,Oregon,2020-09-17,479.0,527.0,515.0,525.7920631893102,521
869,Oregon,2020-09-10,474.0,497.0,501.0,497.49087980679815,497
870,Oregon,2020-09-08,470.0,489.0,495.0,489.75820212211136,486
871,Oregon,2020-09-09,471.0,493.0,498.0,493.60480783841143,494
872,Oregon,2020-09-26,495.0,567.0,531.0,564.8711073108487,542
873,Oregon,2020-09-01,461.0,463.0,468.0,463.34259363964077,464
874,Oregon,2020-09-11,475.0,501.0,504.0,501.46393554230417,499
875,Oregon,2020-09-05,465.0,477.0,490.0,478.27582616684305,480
876,Oregon,2020-09-19,481.0,535.0,518.0,534.3093997685985,525
877,Oregon,2020-09-15,477.0,518.0,511.0,517.5366742916866,519
878,Oregon,2020-09-03,464.0,470.0,478.0,470.74073611815845,470
879,Oregon,2020-09-21,486.0,544.0,522.0,542.8009159735118,529
880,Oregon,2020-09-07,469.0,485.0,493.0,485.95056293515677,482
881,Oregon,2020-09-02,462.0,467.0,472.0,467.0228627738456,468
882,Oregon,2020-09-16,479.0,522.0,513.0,521.5987164625129,521
883,Oregon,2020-09-24,489.0,558.0,527.0,555.9168752750683,539
884,South Carolina,2020-09-06,2745.0,2917.0,2801.0,2845.6557269891014,2887
885,South Carolina,2020-09-22,2833.0,3480.0,2960.0,3211.35989017173,3243
886,South Carolina,2020-09-04,2736.0,2837.0,2767.0,2802.5859115929507,2846
887,South Carolina,2020-09-20,2812.0,3413.0,2940.0,3163.2495093274497,3199
888,South Carolina,2020-09-23,2836.0,3515.0,2971.0,3235.7877845417233,3262
889,South Carolina,2020-09-13,2787.0,3178.0,2869.0,2999.1027249112008,3064
890,South Carolina,2020-09-12,2784.0,3143.0,2859.0,2976.62533749945,3040
891,South Carolina,2020-09-14,2790.0,3211.0,2879.0,3021.8071180928596,3077
892,South Carolina,2020-09-18,2800.0,3358.0,2920.0,3114.201770439955,3177
893,South Carolina,2020-09-25,2845.0,3581.0,2991.0,3285.9771784631926,3297
894,South Carolina,2020-09-17,2797.0,3315.0,2909.0,3090.0729040578317,3158
895,South Carolina,2020-09-10,2778.0,3062.0,2840.0,2932.607126147949,2975
896,South Carolina,2020-09-08,2752.0,2986.0,2820.0,2889.7280726727267,2912
897,South Carolina,2020-09-09,2758.0,3016.0,2830.0,2911.060025404965,2942
898,South Carolina,2020-09-26,2848.0,3621.0,3002.0,3311.460253373251,3323
899,South Carolina,2020-09-01,2715.0,2764.0,2731.0,2739.509005745771,2757
900,South Carolina,2020-09-11,2784.0,3094.0,2850.0,2954.3721753637406,3028
901,South Carolina,2020-09-05,2742.0,2871.0,2784.0,2823.968544459794,2877
902,South Carolina,2020-09-19,2807.0,3382.0,2930.0,3138.5927419715226,3188
903,South Carolina,2020-09-15,2794.0,3244.0,2889.0,3044.3337933201797,3098
904,South Carolina,2020-09-03,2733.0,2815.0,2751.0,2781.425459421155,2807
905,South Carolina,2020-09-21,2824.0,3450.0,2950.0,3187.181537084971,3212
906,South Carolina,2020-09-07,2751.0,2956.0,2810.0,2867.5744962887275,2907
907,South Carolina,2020-09-02,2718.0,2795.0,2741.0,2760.484201180152,2794
908,South Carolina,2020-09-16,2795.0,3279.0,2899.0,3067.0880887833578,3132
909,South Carolina,2020-09-24,2842.0,3547.0,2981.0,3260.754105247268,3279
910,Georgia,2020-09-06,5763.0,6024.0,5951.0,5892.812023356762,6037
911,Georgia,2020-09-22,5959.0,7261.0,6306.0,6721.917034317596,6673
912,Georgia,2020-09-04,5716.0,5827.0,5880.0,5796.840635991117,5931
913,Georgia,2020-09-20,5932.0,7121.0,6262.0,6611.317787931371,6602
914,Georgia,2020-09-23,5972.0,7298.0,6327.0,6777.215003338151,6769
915,Georgia,2020-09-13,5862.0,6646.0,6112.0,6241.665254952793,6333
916,Georgia,2020-09-12,5850.0,6512.0,6091.0,6190.951073013175,6287
917,Georgia,2020-09-14,5863.0,6681.0,6133.0,6292.902046062115,6353
918,Georgia,2020-09-18,5907.0,6952.0,6219.0,6501.378371070883,6536
919,Georgia,2020-09-25,5991.0,7545.0,6371.0,6889.876576869252,6874
920,Georgia,2020-09-17,5899.0,6916.0,6197.0,6448.593535051337,6474
921,Georgia,2020-09-10,5809.0,6292.0,6049.0,6091.348578361267,6204
922,Georgia,2020-09-08,5778.0,6086.0,6007.0,5991.945048719934,6070
923,Georgia,2020-09-09,5781.0,6203.0,6028.0,6042.323800826123,6128
924,Georgia,2020-09-26,5996.0,7662.0,6394.0,6947.248438735597,6914
925,Georgia,2020-09-01,5644.0,5685.0,5815.0,5652.2490963004875,5733
926,Georgia,2020-09-11,5844.0,6390.0,6070.0,6140.888744924925,6246
927,Georgia,2020-09-05,5732.0,5938.0,5915.0,5844.574606153696,5977
928,Georgia,2020-09-19,5918.0,6987.0,6240.0,6556.0463335031445,6599
929,Georgia,2020-09-15,5876.0,6714.0,6154.0,6344.667802402993,6397
930,Georgia,2020-09-03,5673.0,5798.0,5858.0,5749.603638711395,5868
931,Georgia,2020-09-21,5941.0,7224.0,6284.0,6667.201030132022,6604
932,Georgia,2020-09-07,5778.0,6056.0,5986.0,5942.110201997775,6044
933,Georgia,2020-09-02,5652.0,5768.0,5837.0,5700.670436230924,5795
934,Georgia,2020-09-16,5879.0,6777.0,6176.0,6396.359018394131,6419
935,Georgia,2020-09-24,5988.0,7438.0,6349.0,6833.102602582387,6816
936,Delaware,2020-09-06,613.0,609.0,613.0,611.2309385488129,609
937,Delaware,2020-09-22,645.0,625.0,632.0,630.735177568851,628
938,Delaware,2020-09-04,611.0,607.0,611.0,608.9146103580182,606
939,Delaware,2020-09-20,642.0,623.0,628.0,628.2049286753771,621
940,Delaware,2020-09-23,646.0,626.0,632.0,632.0109219324166,629
941,Delaware,2020-09-13,621.0,616.0,620.0,619.5626529740387,615
942,Delaware,2020-09-12,621.0,615.0,619.0,618.3540281451826,613
943,Delaware,2020-09-14,625.0,617.0,622.0,620.7776099474688,617
944,Delaware,2020-09-18,636.0,621.0,626.0,625.7023874753812,620
945,Delaware,2020-09-25,651.0,628.0,633.0,634.5841247851967,631
946,Delaware,2020-09-17,631.0,620.0,626.0,624.4612840442512,619
947,Delaware,2020-09-10,616.0,613.0,618.0,615.9554610551746,613
948,Delaware,2020-09-08,615.0,611.0,615.0,613.5812950701173,609
949,Delaware,2020-09-09,615.0,612.0,616.0,614.7653654064773,609
950,Delaware,2020-09-26,654.0,630.0,635.0,635.8817783865135,633
951,Delaware,2020-09-01,608.0,606.0,606.0,605.4717033981809,605
952,Delaware,2020-09-11,618.0,614.0,619.0,617.1516566369625,613
953,Delaware,2020-09-05,611.0,608.0,612.0,610.0699238027865,608
954,Delaware,2020-09-19,641.0,622.0,627.0,626.9502396710886,621
955,Delaware,2020-09-15,627.0,618.0,623.0,621.9989793486342,618
956,Delaware,2020-09-03,610.0,606.0,610.0,607.7649302618387,606
957,Delaware,2020-09-21,644.0,624.0,630.0,629.4665441820445,627
958,Delaware,2020-09-07,615.0,610.0,613.0,612.4031767702468,609
959,Delaware,2020-09-02,609.0,606.0,608.0,606.6155475123128,606
960,Delaware,2020-09-16,630.0,619.0,625.0,623.226842950032,619
961,Delaware,2020-09-24,647.0,627.0,633.0,633.29387212386,630
962,Montana,2020-09-06,106.0,105.0,110.0,115.93393458648019,117
963,Montana,2020-09-22,111.0,108.0,117.0,148.35071075231315,163
964,Montana,2020-09-04,105.0,104.0,109.0,112.46665355546796,114
965,Montana,2020-09-20,111.0,108.0,116.0,143.76095689000806,157
966,Montana,2020-09-23,111.0,108.0,118.0,150.70033494492617,165
967,Montana,2020-09-13,108.0,106.0,114.0,129.0434474727933,135
968,Montana,2020-09-12,108.0,106.0,113.0,127.0603506796363,133
969,Montana,2020-09-14,108.0,106.0,114.0,131.04372732318953,138
970,Montana,2020-09-18,110.0,106.0,115.0,139.36518138711884,146
971,Montana,2020-09-25,112.0,108.0,118.0,155.53237107573162,170
972,Montana,2020-09-17,110.0,106.0,115.0,137.2409564722224,143
973,Montana,2020-09-10,107.0,105.0,112.0,123.20064125218737,123
974,Montana,2020-09-08,107.0,105.0,112.0,119.51107146289556,119
975,Montana,2020-09-09,107.0,105.0,112.0,121.33972439235659,122
976,Montana,2020-09-26,113.0,109.0,119.0,157.9932047679134,171
977,Montana,2020-09-01,104.0,104.0,107.0,107.3243881257428,105
978,Montana,2020-09-11,107.0,105.0,113.0,125.11298558879453,131
979,Montana,2020-09-05,106.0,105.0,110.0,114.18499596735201,116
980,Montana,2020-09-19,111.0,108.0,116.0,141.52809968647477,156
981,Montana,2020-09-15,109.0,106.0,114.0,133.08055252009243,140
982,Montana,2020-09-03,105.0,104.0,109.0,110.72203560753185,111
983,Montana,2020-09-21,111.0,108.0,117.0,146.0348836016546,160
984,Montana,2020-09-07,107.0,105.0,111.0,117.71407078387183,118
985,Montana,2020-09-02,105.0,104.0,108.0,109.00814336215123,109
986,Montana,2020-09-16,110.0,106.0,115.0,135.15466248102888,141
987,Montana,2020-09-24,112.0,108.0,118.0,153.09391754121685,165
988,Connecticut,2020-09-06,4563.0,4465.0,4518.0,4497.536872345232,4468
989,Connecticut,2020-09-22,4704.0,4465.0,4652.0,4563.973437299413,4496
990,Connecticut,2020-09-04,4531.0,4465.0,4502.0,4489.36065813841,4468
991,Connecticut,2020-09-20,4668.0,4465.0,4626.0,4555.567788634904,4492
992,Connecticut,2020-09-23,4711.0,4465.0,4665.0,4568.187234917792,4497
993,Connecticut,2020-09-13,4623.0,4465.0,4572.0,4526.376676797127,4480
994,Connecticut,2020-09-12,4611.0,4465.0,4568.0,4522.235329450899,4480
995,Connecticut,2020-09-14,4623.0,4465.0,4576.0,4530.525193510993,4485
996,Connecticut,2020-09-18,4659.0,4465.0,4618.0,4547.19128865594,4492
997,Connecticut,2020-09-25,4744.0,4465.0,4673.0,4576.636862167295,4501
998,Connecticut,2020-09-17,4658.0,4465.0,4615.0,4543.013927057675,4488
999,Connecticut,2020-09-10,4602.0,4465.0,4552.0,4513.974076280795,4478
1000,Connecticut,2020-09-08,4579.0,4465.0,4526.0,4505.741301264859,4474
1001,Connecticut,2020-09-09,4584.0,4465.0,4539.0,4509.85413727302,4474
1002,Connecticut,2020-09-26,4745.0,4465.0,4677.0,4580.872726106279,4501
1003,Connecticut,2020-09-01,4498.0,4465.0,4473.0,4477.148953663126,4466
1004,Connecticut,2020-09-11,4608.0,4465.0,4564.0,4518.10113481652,4480
1005,Connecticut,2020-09-05,4540.0,4465.0,4515.0,4493.445246587946,4468
1006,Connecticut,2020-09-19,4662.0,4465.0,4622.0,4551.375903543758,4492
1007,Connecticut,2020-09-15,4623.0,4465.0,4589.0,4534.680896290995,4485
1008,Connecticut,2020-09-03,4508.0,4465.0,4489.0,4485.283090678467,4468
1009,Connecticut,2020-09-21,4700.0,4465.0,4639.0,4559.766960886557,4495
1010,Connecticut,2020-09-07,4578.0,4465.0,4522.0,4501.63555177024,4468
1011,Connecticut,2020-09-02,4502.0,4465.0,4477.0,4481.212527931662,4467
1012,Connecticut,2020-09-16,4629.0,4465.0,4602.0,4538.843801878466,4487
1013,Connecticut,2020-09-24,4716.0,4465.0,4669.0,4572.408370829773,4499
1014,Arizona,2020-09-06,5102.0,5226.0,5196.0,5185.329288997682,5221
1015,Arizona,2020-09-22,5303.0,5758.0,5492.0,5569.476774163298,5498
1016,Arizona,2020-09-04,5066.0,5161.0,5147.0,5138.542519819334,5171
1017,Arizona,2020-09-20,5259.0,5688.0,5454.0,5520.158960096199,5477
1018,Arizona,2020-09-23,5331.0,5797.0,5511.0,5594.962750062426,5525
1019,Arizona,2020-09-13,5188.0,5444.0,5324.0,5351.303687993935,5322
1020,Arizona,2020-09-12,5175.0,5414.0,5305.0,5327.120632041269,5315
1021,Arizona,2020-09-14,5201.0,5487.0,5342.0,5374.916624918828,5322
1022,Arizona,2020-09-18,5231.0,5617.0,5417.0,5471.185721429102,5451
1023,Arizona,2020-09-25,5368.0,5875.0,5550.0,5646.417474460743,5587
1024,Arizona,2020-09-17,5220.0,5583.0,5398.0,5446.8001997884185,5409
1025,Arizona,2020-09-10,5141.0,5350.0,5269.0,5279.203153014476,5273
1026,Arizona,2020-09-08,5110.0,5278.0,5232.0,5232.221207429578,5221
1027,Arizona,2020-09-09,5117.0,5318.0,5250.0,5255.640831933105,5251
1028,Arizona,2020-09-26,5395.0,5914.0,5569.0,5671.941140894968,5622
1029,Arizona,2020-09-01,5047.0,5059.0,5068.0,5070.257803059979,5044
1030,Arizona,2020-09-11,5163.0,5391.0,5287.0,5303.087512742901,5288
1031,Arizona,2020-09-05,5082.0,5183.0,5178.0,5161.86278313644,5207
1032,Arizona,2020-09-19,5244.0,5655.0,5436.0,5495.717240160176,5467
1033,Arizona,2020-09-15,5203.0,5518.0,5361.0,5398.668267117832,5344
1034,Arizona,2020-09-03,5057.0,5135.0,5117.0,5115.645941908964,5130
1035,Arizona,2020-09-21,5287.0,5726.0,5473.0,5544.745123318417,5478
1036,Arizona,2020-09-07,5104.0,5265.0,5214.0,5208.943201100298,5219
1037,Arizona,2020-09-02,5052.0,5116.0,5087.0,5092.884693498841,5065
1038,Arizona,2020-09-16,5216.0,5552.0,5379.0,5422.559614244722,5371
1039,Arizona,2020-09-24,5348.0,5837.0,5531.0,5620.609219912654,5559
1040,Wisconsin,2020-09-06,1203.0,1224.0,1221.0,1224.475415800229,1224
1041,Wisconsin,2020-09-22,1267.0,1331.0,1291.0,1332.1062920068766,1315
1042,Wisconsin,2020-09-04,1198.0,1211.0,1207.0,1211.5843515948434,1217
1043,Wisconsin,2020-09-20,1260.0,1317.0,1282.0,1317.9360540021703,1307
1044,Wisconsin,2020-09-23,1267.0,1338.0,1296.0,1339.2704256894328,1328
1045,Wisconsin,2020-09-13,1224.0,1269.0,1251.0,1270.3114893316424,1268
1046,Wisconsin,2020-09-12,1224.0,1263.0,1247.0,1263.736050329542,1261
1047,Wisconsin,2020-09-14,1232.0,1276.0,1256.0,1276.931454811164,1272
1048,Wisconsin,2020-09-18,1246.0,1303.0,1273.0,1304.0937303054548,1291
1049,Wisconsin,2020-09-25,1269.0,1352.0,1305.0,1353.5469864083361,1348
1050,Wisconsin,2020-09-17,1238.0,1296.0,1269.0,1297.2452310035771,1287
1051,Wisconsin,2020-09-10,1217.0,1249.0,1238.0,1250.5715208769436,1245
1052,Wisconsin,2020-09-08,1208.0,1236.0,1230.0,1237.4461377512475,1239
1053,Wisconsin,2020-09-09,1214.0,1243.0,1234.0,1243.9854772470842,1244
1054,Wisconsin,2020-09-26,1270.0,1359.0,1309.0,1360.7618319109597,1357
1055,Wisconsin,2020-09-01,1186.0,1192.0,1191.0,1192.193484001352,1194
1056,Wisconsin,2020-09-11,1223.0,1256.0,1243.0,1257.2047435037675,1254
1057,Wisconsin,2020-09-05,1201.0,1217.0,1214.0,1218.0573395963168,1218
1058,Wisconsin,2020-09-19,1257.0,1310.0,1278.0,1310.9905177134326,1296
1059,Wisconsin,2020-09-15,1234.0,1283.0,1260.0,1283.6545521370404,1278
1060,Wisconsin,2020-09-03,1194.0,1205.0,1200.0,1205.1575712774397,1208
1061,Wisconsin,2020-09-21,1267.0,1324.0,1287.0,1324.9950229051544,1311
1062,Wisconsin,2020-09-07,1203.0,1230.0,1226.0,1230.938209608289,1233
1063,Wisconsin,2020-09-02,1191.0,1198.0,1195.0,1198.7765344400375,1202
1064,Wisconsin,2020-09-16,1235.0,1289.0,1264.0,1290.4256452606342,1281
1065,Wisconsin,2020-09-24,1269.0,1345.0,1300.0,1346.3833480754902,1339
1066,Wyoming,2020-09-06,38.0,37.0,38.0,38.58499966739793,42
1067,Wyoming,2020-09-22,39.0,37.0,39.0,42.49439381854995,49
